data,plataforma,campanha,criativo,publico,dispositivos,posicionamento,impressoes,cliques,gasto,conversoes,receita,ctr,cpc,cpa,roas,taxa_conversao
2025-05-01,TikTok Ads,Cyber Monday,Imagem,Lookalike,Mobile,Reels,20795,998,392.8,97,17452.86,4.8,0.39,4.05,44.43,9.72
2025-05-01,Google Ads,Cyber Monday,Carrossel,Frio,Mobile,Stories,49131,772,360.36,21,2702.98,1.57,0.47,17.16,7.5,2.72
2025-05-01,TikTok Ads,Cyber Monday,Carrossel,Lookalike,Desktop,Reels,32480,703,344.74,26,2791.6,2.16,0.49,13.26,8.1,3.7
2025-05-01,Meta Ads,Black Friday,Imagem,Quente,Desktop,Feed,6267,211,118.58,20,3896.9,3.37,0.56,5.93,32.86,9.48
2025-05-01,TikTok Ads,Verão,Imagem,Frio,Desktop,Reels,13433,341,106.39,17,1292.08,2.54,0.31,6.26,12.14,4.99
2025-05-01,Google Ads,Cyber Monday,Carrossel,Quente,Mobile,Reels,40920,832,365.01,50,8817.14,2.03,0.44,7.3,24.16,6.01
2025-05-01,TikTok Ads,Verão,Carrossel,Lookalike,Desktop,Feed,10675,507,457.93,49,9514.61,4.75,0.9,9.35,20.78,9.66
2025-05-01,Google Ads,Black Friday,Collection,Frio,Mobile,Feed,29276,747,208.54,95,16181.31,2.55,0.28,2.2,77.59,12.72
2025-05-01,TikTok Ads,Ano Novo,Imagem,Frio,Desktop,Reels,45774,1232,257.95,71,11965.37,2.69,0.21,3.63,46.39,5.76
2025-05-01,TikTok Ads,Black Friday,Collection,Quente,Mobile,Reels,17666,228,243.39,7,676.53,1.29,1.07,34.77,2.78,3.07
2025-05-01,TikTok Ads,Black Friday,Imagem,Frio,Mobile,Stories,19039,697,336.52,38,6738.81,3.66,0.48,8.86,20.02,5.45
2025-05-02,TikTok Ads,Cyber Monday,Carrossel,Frio,Mobile,Reels,38270,1562,297.52,137,25257.94,4.08,0.19,2.17,84.89,8.77
2025-05-02,TikTok Ads,Black Friday,Imagem,Lookalike,Mobile,Feed,46523,1513,378.21,57,3508.18,3.25,0.25,6.64,9.28,3.77
2025-05-02,Google Ads,Black Friday,Video 15s,Quente,Desktop,Stories,14914,563,452.19,56,10219.55,3.77,0.8,8.07,22.6,9.95
2025-05-02,Meta Ads,Black Friday,Video 15s,Lookalike,Desktop,Feed,23047,974,458.44,59,10189.43,4.23,0.47,7.77,22.23,6.06
2025-05-02,Meta Ads,Black Friday,Imagem,Quente,Desktop,Reels,14474,148,304.3,10,752.44,1.02,2.06,30.43,2.47,6.76
